Index,Target
866,11.566095907284234
1483,9.438877932395298
599,16.066669847261366
1702,11.59979772401759
670,12.131655066826552
2430,10.64831194836067
1590,9.140628774880652
949,8.429273971950506
4026,6.685760940553832
3668,10.507887455299096
351,12.619959260218293
175,7.554307683075235
807,15.081212163976415
393,7.408633440269723
2881,8.461334314417327
432,14.1902643104044
179,12.867988867099866
308,11.284288223892572
1979,12.679569676793035
2648,8.37292578974022
166,18.181155894091646
1419,19.162774318883677
1377,11.134441253395307
1688,10.436660735295318
1653,9.256136807764433
2283,7.736020615868638
4035,9.485258389704013
4059,7.999036094505682
1641,9.061001903965844
3728,11.68556115585663
4110,14.888965142002162
2792,10.426415795888643
1829,6.932556935236375
690,10.98870963650772
1578,8.381743051910162
990,9.198234249225079
3632,6.192344872256724
238,3.308713565090761
3186,8.379687847244368
907,6.148895350830953
1422,12.749138624740153
3148,12.427970288076649
3237,11.269072571861143
1117,8.666516144059115
3210,11.228231436471033
1421,10.777670055838753
3957,9.515044636799685
1338,8.448117704768647
734,13.210097044561207
149,1.7334854370562152
3407,6.596239862835928
270,8.771826764926045
1862,8.89999636495797
465,3.4968999313938536
2005,6.321862944471873
3658,10.63597258613383
505,10.92319218220784
2344,15.698352332273243
1912,9.462300167159283
3315,8.08335292334628
865,12.709113842576626
1736,12.204699320702202
1926,9.360578093591284
3409,7.684444239398244
2111,7.545300761720609
1730,10.428343402524588
1057,4.244932917129402
1432,6.933301213208422
1467,8.399720430686939
96,12.577326222982874
1721,9.553175102845598
196,9.923386866278106
2325,10.700960748788743
1769,8.240634836373188
3361,8.526233955944049
2615,10.828125407235275
314,15.854908373757025
2266,9.950006264630174
150,11.202988781172207
1114,9.03115162199303
3277,11.785098447452283
3282,11.681539747923052
4139,11.010851453466712
1094,8.541945579184057
1235,6.423986420507715
70,13.1441675837422
3811,9.58014390842247
534,9.236723442810826
33,11.199309360182196
3393,13.140390970521294
800,11.856398906956128
596,11.353013789296638
1509,11.127103790609835
4148,8.749400383960092
1962,11.859798611024344
2760,9.822904703775448
2509,6.99911060610445
2328,10.539321532765298
2519,11.394730815079738
1222,6.155303196912298
2178,13.488772967887071
2303,10.303228327625147
888,12.804464405027757
4052,7.3362358588373535
3727,9.75195702319449
109,10.545304707789041
1392,10.735994790547847
4157,9.3553591777965
1170,9.052488865164305
1728,10.733981988814703
3396,15.677268995655977
4036,8.77971198552852
551,11.458380121985483
3655,9.611902072994253
3335,10.949665988932152
2456,5.207662097360538
8,9.843594596477187
2377,9.384536421134198
862,12.555292486506842
3917,13.218471551512193
188,10.064376321842174
1337,10.006011533718192
2835,9.890652891685404
527,11.343823817257926
205,11.159284680961077
744,13.07383440711139
3572,9.981708750543403
1034,7.029742729109712
1885,10.827820257403728
3061,14.38055098286115
1313,9.710417738305223
1281,8.350365949395536
3984,10.087016095018425
3142,4.4654563298142005
3379,6.029797173307129
3033,8.285457072690333
1029,10.172247174079457
3467,10.964413401803467
538,6.718327761952862
3691,12.443301154127694
3023,9.153337755183811
298,9.813869391330782
3657,9.190632658679688
3027,9.097867644791377
1176,11.100078693083487
1747,10.888278191734498
1309,11.083240815367317
2484,13.622948282380476
471,9.403571481183844
2441,12.40924455714996
17,9.352999143256438
1786,12.39966069996437
366,9.559998837811618
408,10.619810908016388
2985,8.683602211491161
2910,10.56321971072286
598,14.048018848162355
568,6.774115135424223
2297,9.007986990899253
3161,6.618662665185964
1149,10.417625062838324
69,6.350582225105127
